Date,Day,Month,Year,doy,RH,Temperature,Light,VPD,Rainfall
31/5/2008,31,5,2008,152,87.05,11.2515,183.9777778,0.096754716,0.2
1/6/2008,1,6,2008,153,87.65,12.673,263.0576389,0.131357722,0
2/6/2008,2,6,2008,154,76.6,13.4655,281.2694444,0.296187807,0
3/6/2008,3,6,2008,155,78.75,12.8855,349.325,0.290694159,0
4/6/2008,4,6,2008,156,65.55,13.167,385.8006944,0.424265587,0
5/6/2008,5,6,2008,157,45.85,13.7895,402.4847222,0.812371748,0
6/6/2008,6,6,2008,158,49.35,13.253,402.3111111,0.86287331,0
7/6/2008,7,6,2008,159,63.5,12.0815,293.7694444,0.399019374,0
8/6/2008,8,6,2008,160,85.3,11.3665,199.2034722,0.110141778,0
9/6/2008,9,6,2008,161,83.45,12.403,150.5576389,0.137248875,0.2
10/6/2008,10,6,2008,162,86.75,12.248,162.1548611,0.097951531,5
11/6/2008,11,6,2008,163,85.85,12.667,165.8527778,0.071535748,3
12/6/2008,12,6,2008,164,86.6,12.954,214.8111111,0.09633733,6.8
13/6/2008,13,6,2008,165,82.6,12.6425,238.4916667,0.147991045,0
14/6/2008,14,6,2008,166,86.2,12.718,185.2798611,0.136352853,0
15/6/2008,15,6,2008,167,81.45,13.6275,223.4569444,0.156944649,14.2
16/6/2008,16,6,2008,168,90,9.88,213.85625,0.063524207,28.2
17/6/2008,17,6,2008,169,79.4,11.772,167.6236111,0.174774074,0
18/6/2008,18,6,2008,170,70.55,14.2735,371.1131944,0.434274713,0
19/6/2008,19,6,2008,171,69.85,13.62,310.5055556,0.329639004,0
20/6/2008,20,6,2008,172,74.75,13.193,293.3006944,0.252460718,0
21/6/2008,21,6,2008,173,81,13.427,282.45,0.192833426,2.6
22/6/2008,22,6,2008,174,92.25,12.741,207.8666667,0.042391337,1.6
23/6/2008,23,6,2008,175,94.45,10.965,191.8944444,0.035946561,0
24/6/2008,24,6,2008,176,90.4,10.976,150.41875,0.063926451,0
25/6/2008,25,6,2008,177,93.3,9.427,133.0923611,0.048441671,0.8
26/6/2008,26,6,2008,178,94.3,8.999,105.7833333,0.033127974,0.2
27/6/2008,27,6,2008,179,94.2,9.347,115.2625,0.039083434,1.6
28/6/2008,28,6,2008,180,92.25,11.1995,188.6479167,0.037170354,1.8
29/6/2008,29,6,2008,181,95.15,8.9995,130.7486111,0.018593262,1.8
30/6/2008,30,6,2008,182,92.45,9.95,152.2763889,0.033619915,0
1/7/2008,1,7,2008,183,87.4,11.6435,183.3180556,0.077076772,0.6
2/7/2008,2,7,2008,184,86.75,11.9015,193.3354167,0.071612475,0.6
3/7/2008,3,7,2008,185,84.65,10.7265,167.7104167,0.100277809,0
4/7/2008,4,7,2008,186,82.35,11.429,206.04375,0.124437323,0
5/7/2008,5,7,2008,187,88.7,10.1295,141.5298611,0.080368289,0
6/7/2008,6,7,2008,188,82.3,12.179,271.98125,0.118748724,0.8
7/7/2008,7,7,2008,189,83.35,12.785,165.2625,0.11852289,0
8/7/2008,8,7,2008,190,86.7,12.3575,166.3041667,0.090912009,9.6
9/7/2008,9,7,2008,191,94.55,11.133,112.5541667,0.020783372,43.4
10/7/2008,10,7,2008,192,95.05,11.0435,180.3493056,0.024688829,10.6
11/7/2008,11,7,2008,193,96.55,9.763,106.98125,0.015122048,19.6
12/7/2008,12,7,2008,194,96.55,10.7265,97.48472222,0.016756542,6.2
13/7/2008,13,7,2008,195,86.35,13.1065,223.3006944,0.130918841,0
14/7/2008,14,7,2008,196,83.9,12.236,248.6826389,0.162669439,0.2
15/7/2008,15,7,2008,197,87.3,11.325,146.1652778,0.109095912,0
16/7/2008,16,7,2008,198,86.3,12.053,149.79375,0.113939297,0
17/7/2008,17,7,2008,199,82.15,10.7965,141.5125,0.172014095,0
18/7/2008,18,7,2008,200,77.95,12.1615,261.0958333,0.228063048,0
19/7/2008,19,7,2008,201,80.95,11.653,204.3770833,0.171089304,0
20/7/2008,20,7,2008,202,80.05,12.308,211.4951389,0.1833379,0
21/7/2008,21,7,2008,203,83.8,12.8635,228.365493,0.180593004,0.2
22/7/2008,22,7,2008,204,85,12.9695,337.1027778,0.180304822,0
23/7/2008,23,7,2008,205,84.6,12.7585,242.45,0.141462038,0
24/7/2008,24,7,2008,206,81.7,12.3225,143.5784722,0.09946168,13.8
25/7/2008,25,7,2008,207,87.3,11.934,176.35625,0.097104475,4.2
26/7/2008,26,7,2008,208,89,11.1525,185.1236111,0.060449631,0.2
27/7/2008,27,7,2008,209,94.65,10.942,179.3944444,0.030398849,0.6
28/7/2008,28,7,2008,210,88.65,11.683,224.6895833,0.090399866,0.6
29/7/2008,29,7,2008,211,86.1,13.316,250.6791667,0.132377477,0
30/7/2008,30,7,2008,212,92,11.3425,135.4013889,0.061016122,2.8
31/7/2008,31,7,2008,213,87.55,11.8045,209.8805556,0.102987633,0.4
1/8/2008,1,8,2008,214,85.7,11.44,171.3215278,0.152022004,0
2/8/2008,2,8,2008,215,85.05,12.975,166.7902778,0.132713466,0
3/8/2008,3,8,2008,216,82.05,12.9785,231.98125,0.142271266,9.2
4/8/2008,4,8,2008,217,86.35,11.2565,144.6722222,0.115712396,3.2
5/8/2008,5,8,2008,218,84.9,13.5945,307.6583333,0.185857775,1.8
6/8/2008,6,8,2008,219,83.3,13.568,231.8423611,0.153015547,0.2
7/8/2008,7,8,2008,220,83.05,12.546,220.8006944,0.177150593,14
8/8/2008,8,8,2008,221,84.1,12.8775,189.4118056,0.153282217,8.8
9/8/2008,9,8,2008,222,88.85,11.914,173.0229167,0.046370811,11.8
10/8/2008,10,8,2008,223,84.8,14.5865,269.9673611,0.133331087,0
11/8/2008,11,8,2008,224,85.95,14.074,302.5888889,0.139286876,0
12/8/2008,12,8,2008,225,78.5,13.0605,234.95,0.195364673,0.8
13/8/2008,13,8,2008,226,86.95,12.3785,200.8701389,0.09395658,4.2
14/8/2008,14,8,2008,227,84.1,13.3905,273.3354167,0.152143626,0
15/8/2008,15,8,2008,228,83.9,13.3235,272.2069444,0.206235495,0
16/8/2008,16,8,2008,229,86.45,13.446,182.8319444,0.133957052,0
17/8/2008,17,8,2008,230,84,14.3765,280.5055556,0.137875037,8.2
18/8/2008,18,8,2008,231,84,12.7545,94.74166667,0.142870441,2.6
19/8/2008,19,8,2008,232,87.85,12.921,213.2138889,0.109616384,0.6
20/8/2008,20,8,2008,233,89.45,13.439,157.7451389,0.055224193,2
21/8/2008,21,8,2008,234,88.15,13.6645,201.04375,0.075053372,1.6
22/8/2008,22,8,2008,235,89.4,11.7135,163.6131944,0.067054261,2
23/8/2008,23,8,2008,236,96.2,8.6825,69.09930556,0.016039021,3.8
24/8/2008,24,8,2008,237,85.85,9.9745,158.5784722,0.128628047,0
25/8/2008,25,8,2008,238,70.6,12.101,473.85625,0.371303109,0
26/8/2008,26,8,2008,239,66.9,12.4155,380.1756944,0.334869241,0
27/8/2008,27,8,2008,240,87.05,12.606,236.7555556,0.151702921,0
28/8/2008,28,8,2008,241,83.6,13.6325,299.5680556,0.185125609,0
29/8/2008,29,8,2008,242,81.45,12.7735,295.4013889,0.154651673,4.8
30/8/2008,30,8,2008,243,95.2,10.9145,165.8701389,0.023666476,0.4
31/8/2008,31,8,2008,244,87.55,10.62,146.5819444,0.08239674,0
1/9/2008,1,9,2008,245,82.05,12.7295,358.4048611,0.222255325,0.2
2/9/2008,2,9,2008,246,85.7,13.065,297.5541667,0.159079895,0
3/9/2008,3,9,2008,247,81.4,14.129,331.0611111,0.173124563,0
4/9/2008,4,9,2008,248,85.95,12.4805,141.6340278,0.155211738,10.4
5/9/2008,5,9,2008,249,86.75,12.0135,168.7520833,0.115973515,10.2
6/9/2008,6,9,2008,250,86.65,12.135,227.7625,0.082577205,6.8
7/9/2008,7,9,2008,251,94.55,11.7,191.3388889,0.025559232,1.6
8/9/2008,8,9,2008,252,84.05,13.202,316.1826389,0.18602398,0
9/9/2008,9,9,2008,253,79.7,14.094,398.4743056,0.278740543,0
10/9/2008,10,9,2008,254,81.4,13.4435,321.1131944,0.207529959,18.4
11/9/2008,11,9,2008,255,79.3,13.2405,270.0194444,0.295989475,0
12/9/2008,12,9,2008,256,85.5,12.7085,292.45,0.183349252,0
13/9/2008,13,9,2008,257,79.15,11.0325,171.7902778,0.129493756,17.6
14/9/2008,14,9,2008,258,80.7,12.463,298.6652778,0.197191205,0
15/9/2008,15,9,2008,259,85.5,11.244,221.1305556,0.084427296,0.8
16/9/2008,16,9,2008,260,92.25,10.161,155.0541667,0.036929741,3
17/9/2008,17,9,2008,261,89.1,10.7155,145.575,0.074168534,2.2
18/9/2008,18,9,2008,262,85.65,11.208,198.5611111,0.157744086,4.4
19/9/2008,19,9,2008,263,82.35,13.014,256.4777778,0.170350508,0
20/9/2008,20,9,2008,264,83.85,13.2395,320.9743056,0.159545345,2.4
21/9/2008,21,9,2008,265,91.2,9.198,265.1930556,0.05440011,6
22/9/2008,22,9,2008,266,89.05,11.593,292.5541667,0.07773368,0
23/9/2008,23,9,2008,267,90.3,11.497,140.6618056,0.050718215,3.2
24/9/2008,24,9,2008,268,93.1,11.722,133.7520833,0.044006446,4
25/9/2008,25,9,2008,269,89.4,12.5885,234.8111111,0.103625601,2.2
26/9/2008,26,9,2008,270,91.55,11.9665,207.1375,0.074313785,0.6
27/9/2008,27,9,2008,271,88.75,13.483,205.8527778,0.119364191,0.8
28/9/2008,28,9,2008,272,83.45,13.906,304.9326389,0.143125022,4.8
29/9/2008,29,9,2008,273,83.6,13.313,217.6930556,0.13201712,15.8
30/9/2008,30,9,2008,274,83.2,15.253,456.9638889,0.23709089,0
1/10/2008,1,10,2008,275,83.1,14.429,243.5263889,0.204581354,1.2
2/10/2008,2,10,2008,276,76.6,15.4635,303.7,0.282077588,3
3/10/2008,3,10,2008,277,86.95,14.735,237.8319444,0.120364247,0.6
4/10/2008,4,10,2008,278,91.55,12.754,115.3319444,0.053544224,3.6
5/10/2008,5,10,2008,279,89.85,12.75,261.8770833,0.096343805,4.2
6/10/2008,6,10,2008,280,96.15,10.872,280.7138889,0.020037116,2.8
7/10/2008,7,10,2008,281,96.9,10.8685,257.3284722,0.013792235,19.6
8/10/2008,8,10,2008,282,94.8,8.1335,91.77291667,0.017267391,24.4
9/10/2008,9,10,2008,283,84.1,11.852,332.2416667,0.142172153,0
10/10/2008,10,10,2008,284,86.4,12.881,154.1166667,0.156530843,1
11/10/2008,11,10,2008,285,87.7,13.4145,297.6409722,0.15333582,0
12/10/2008,12,10,2008,286,82.7,15.0985,374.7763889,0.215133675,0
13/10/2008,13,10,2008,287,82.3,13.9415,288.3875,0.209094974,0.2
14/10/2008,14,10,2008,288,81.3,13.076,314.0125,0.21043287,9
15/10/2008,15,10,2008,289,82.6,13.5855,204.8805556,0.200721208,7
16/10/2008,16,10,2008,290,76.4,14.045,341.3909722,0.323587506,0
17/10/2008,17,10,2008,291,85.4,11.6415,146.9291667,0.177875287,19.6
18/10/2008,18,10,2008,292,86.55,12.137,139.2902778,0.101536032,26.2
19/10/2008,19,10,2008,293,96.5,11.3845,193.3180556,0.018139365,9.8
20/10/2008,20,10,2008,294,94.05,11.227,202.60625,0.031930299,5
21/10/2008,21,10,2008,295,91.65,12.307,167.7104167,0.065042697,0.4
22/10/2008,22,10,2008,296,84.5,14.452,250.4708333,0.1116462,0.2
23/10/2008,23,10,2008,297,85.65,12.9235,208.8909722,0.114953074,7.6
24/10/2008,24,10,2008,298,87.95,13.684,339.6722222,0.140813977,24
25/10/2008,25,10,2008,299,86.8,14.411,376.6340278,0.093659856,10.2
26/10/2008,26,10,2008,300,89.3,13.5195,218.8388889,0.094468696,4.6
27/10/2008,27,10,2008,301,89.5,13.547,264.4638889,0.104033927,14.2
28/10/2008,28,10,2008,302,89.95,13.114,201.5645833,0.117734083,3.4
29/10/2008,29,10,2008,303,84.85,13.9705,246.7208333,0.175684544,10.6
30/10/2008,30,10,2008,304,86.85,14.238,290.9743056,0.149279278,4
31/10/2008,31,10,2008,305,92.05,11.438,182.6756944,0.050964847,9.8
1/11/2008,1,11,2008,306,89.9,13.3345,347.9534722,0.091416236,0.4
2/11/2008,2,11,2008,307,78.7,12.0135,95.81805556,0.187801214,59.2
3/11/2008,3,11,2008,308,83.6,13.7665,325.3145833,0.138644522,12.6
4/11/2008,4,11,2008,309,86.05,13.8005,422.9708333,0.122419096,4.2
5/11/2008,5,11,2008,310,90.1,14.8095,343.5263889,0.104298023,5.8
6/11/2008,6,11,2008,311,78.4,14.248,183.1791667,0.127820331,7.4
7/11/2008,7,11,2008,312,90.85,14.473,228.4916667,0.065987009,0.4
8/11/2008,8,11,2008,313,89.35,15.0045,322.8666667,0.123546371,0
9/11/2008,9,11,2008,314,86.6,15.2925,449.48125,0.181077291,0
10/11/2008,10,11,2008,315,82.75,14.6075,228.8909722,0.149742209,0.6
11/11/2008,11,11,2008,316,78.3,14.8405,281.9986111,0.24621719,0
12/11/2008,12,11,2008,317,81.85,14.639,294.4986111,0.16642498,2.6
13/11/2008,13,11,2008,318,90.75,10.8745,127.7625,0.047811624,16.8
14/11/2008,14,11,2008,319,88.05,11.9555,211.3909722,0.065525761,0.4
15/11/2008,15,11,2008,320,89.6,14.0335,326.9118056,0.128336023,0
16/11/2008,16,11,2008,321,84.6,14.565,327.6756944,0.160595868,3.4
17/11/2008,17,11,2008,322,96.85,11.2675,231.6513889,0.015951257,3.4
18/11/2008,18,11,2008,323,95.75,11.833,222.3805556,0.013240327,1.4
19/11/2008,19,11,2008,324,95,11.6955,159.79375,0.017094899,14.4
20/11/2008,20,11,2008,325,93.15,12.179,201.5298611,0.029868297,10.2
21/11/2008,21,11,2008,326,90.1,12.534,115.7138889,0.073382039,14.6
22/11/2008,22,11,2008,327,75.9,13.3,200.0194444,0.157177645,0.4
23/11/2008,23,11,2008,328,82.7,14.3385,438.6131944,0.205823907,0
24/11/2008,24,11,2008,329,81.6,16.0975,285.5229167,0.208453551,0.8
25/11/2008,25,11,2008,330,78.45,15.449,271.3215278,0.280452278,5.2
26/11/2008,26,11,2008,331,83.6,14.3395,241.8076389,0.141179602,16
27/11/2008,27,11,2008,332,81.95,15.2155,239.9673611,0.204064407,4.6
28/11/2008,28,11,2008,333,80.1,15.409,431.5472222,0.214903622,0.4
29/11/2008,29,11,2008,334,88.2,14.431,216.9118056,0.138365856,2.8
30/11/2008,30,11,2008,335,87.7,14.225,271.7381944,0.126941325,62.4
1/12/2008,1,12,2008,336,84.45,12.953,249.5680556,0.168728594,5.6
2/12/2008,2,12,2008,337,85,12.6205,144.7590278,0.087088731,6.4
3/12/2008,3,12,2008,338,84.25,10.1605,163.5090278,0.058561039,11
4/12/2008,4,12,2008,339,97.45,8.981,164.0298611,0.010709702,0.2
5/12/2008,5,12,2008,340,94,9.6545,150.7138889,0.023585998,0.8
6/12/2008,6,12,2008,341,90.75,11.1675,131.7555556,0.041175411,2.2
7/12/2008,7,12,2008,342,87.1,12.3555,189.3944444,0.150732121,0.2
8/12/2008,8,12,2008,343,72.9,13.8665,291.1131944,0.276428468,3.2
9/12/2008,9,12,2008,344,86.5,13.1185,226.9986111,0.160783111,1.2
10/12/2008,10,12,2008,345,81.55,13.4585,191.9118056,0.139900746,3.8
11/12/2008,11,12,2008,346,82.35,14.2915,297.1722222,0.140470062,22.6
12/12/2008,12,12,2008,347,83.45,12.1205,262.7798611,0.10086813,3.2
13/12/2008,13,12,2008,348,87.75,14.2135,266.7729167,0.121530845,16.6
14/12/2008,14,12,2008,349,85.55,13.953,299.9673611,0.137722734,65
15/12/2008,15,12,2008,350,79.55,13.9355,174.2902778,0.13853664,5.4
16/12/2008,16,12,2008,351,87.3,14.7435,290.9222222,0.123153644,26.2
17/12/2008,17,12,2008,352,85.5,13.554,259.7763889,0.136219482,7.8
18/12/2008,18,12,2008,353,87.6,13.249,155.1583333,0.101276351,24.8
19/12/2008,19,12,2008,354,87.85,12.921,153.1791667,0.111090528,15.4
20/12/2008,20,12,2008,355,82,14.009,264.2902778,0.216983327,36.2
21/12/2008,21,12,2008,356,85.2,14.9995,425.8875,0.200645212,8.6
22/12/2008,22,12,2008,357,86.9,14.011,278.1097222,0.142244514,8.4
23/12/2008,23,12,2008,358,85.7,14.6805,260.3666667,0.14321883,3.4
24/12/2008,24,12,2008,359,95.6,12.748,139.6895833,0.018245689,32.8
25/12/2008,25,12,2008,360,92.65,12.5205,215.2798611,0.027470808,2.6
26/12/2008,26,12,2008,361,94.35,11.9865,87.27638889,0.022098387,27.8
27/12/2008,27,12,2008,362,95.6,11.8925,221.3388889,0.018279632,27.8
28/12/2008,28,12,2008,363,96.65,11.924,160.5229167,0.011999507,4.4
29/12/2008,29,12,2008,364,91.15,12.6435,171.4777778,0.057005135,3.6
30/12/2008,30,12,2008,365,93.2,11.5355,149.3944444,0.048749344,9.4
31/12/2008,31,12,2008,366,92.3,13.416,281.7729167,0.068803712,22.6
1/1/2009,1,1,2009,1,90.7,12.8515,234.7590278,0.080735852,15.6
2/1/2009,2,1,2009,2,90.3,14.789,332.5888889,0.063253954,15
3/1/2009,3,1,2009,3,89.6,13.701,197.91875,0.096730261,17.8
4/1/2009,4,1,2009,4,92.45,10.233,196.0263889,0.025965473,23.6
5/1/2009,5,1,2009,5,96.25,8.3035,122.6930556,0.009694636,1.4
6/1/2009,6,1,2009,6,93.3,11.76,178.1097222,0.038485562,0.4
7/1/2009,7,1,2009,7,91.45,12.1165,170.8006944,0.033258728,3.2
8/1/2009,8,1,2009,8,89.4,13.7305,223.0402778,0.046978296,4.4
9/1/2009,9,1,2009,9,83.05,13.6225,335.3840278,0.152218754,19.2
10/1/2009,10,1,2009,10,95.55,12.0155,119.0819444,0.021777464,40
11/1/2009,11,1,2009,11,87.2,11.841,114.9326389,0.11833491,28.6
12/1/2009,12,1,2009,12,85.35,12.8015,212.3458333,0.140964679,3.6
13/1/2009,13,1,2009,13,88.45,13.5685,330.2451389,0.116026094,4.2
14/1/2009,14,1,2009,14,85.5,13.917,292.4152778,0.132999326,10.6
15/1/2009,15,1,2009,15,87.6,14.6115,221.4604167,0.132874417,0.2
16/1/2009,16,1,2009,16,89.05,14.479,183.8909722,0.075854778,19.2
17/1/2009,17,1,2009,17,88.8,13.1725,149.2555556,0.075726951,39.8
18/1/2009,18,1,2009,18,88.25,13.9415,206.4777778,0.093149708,7.6
19/1/2009,19,1,2009,19,90.15,12.934,152.5368056,0.076873164,12.8
20/1/2009,20,1,2009,20,96.1,10.4875,159.6201389,0.016994967,18.8
21/1/2009,21,1,2009,21,84.5,11.4935,181.5819444,0.06410987,1
22/1/2009,22,1,2009,22,78.35,12.6895,299.16875,0.243403026,0
23/1/2009,23,1,2009,23,90.55,13.177,298.4569444,0.095275976,4.8
24/1/2009,24,1,2009,24,88.25,14.5965,248.9604167,0.085058589,0.2
25/1/2009,25,1,2009,25,84.7,13.953,447.0333333,0.161201834,4.4
26/1/2009,26,1,2009,26,79.65,14.362,456.1652778,0.288132248,11.6
27/1/2009,27,1,2009,27,83.35,13.4165,194.2208333,0.134508198,4.8
28/1/2009,28,1,2009,28,88.6,13.0475,185.2451389,0.127745832,17.6
29/1/2009,29,1,2009,29,81.35,13.415,248.5958333,0.246545326,4.6
30/1/2009,30,1,2009,30,84,15.0645,238.1444444,0.207189039,6.2
31/1/2009,31,1,2009,31,81.5,14.5535,416.2520833,0.251317572,3.6
1/2/2009,1,2,2009,32,83.55,13.935,314.5680556,0.211629683,16.2
2/2/2009,2,2,2009,33,83.05,13.139,213.2486111,0.218611286,2.8
3/2/2009,3,2,2009,34,89.85,13.807,285.6097222,0.101318665,0.6
4/2/2009,4,2,2009,35,84.95,14.652,285.4361111,0.167729569,14.2
5/2/2009,5,2,2009,36,82.1,15.0145,248.1965278,0.221057753,0.6
6/2/2009,6,2,2009,37,87.6,13.728,222.8666667,0.125584302,0.8
7/2/2009,7,2,2009,38,88.95,14.3845,304.2729167,0.103522042,13.8
8/2/2009,8,2,2009,39,93.7,13.6475,205.1583333,0.046703968,4.2
9/2/2009,9,2,2009,40,84.8,13.4625,,0.06872014,0
10/2/2009,10,2,2009,41,92.45,13.114,,0.068404328,0
11/2/2009,11,2,2009,42,92.4,12.3705,,0.041343759,0
12/2/2009,12,2,2009,43,96.65,13.1715,,0.016570688,0
13/2/2009,13,2,2009,44,86.1,13.538,,0.113738236,0
14/2/2009,14,2,2009,45,86.45,13.8175,,0.095952459,0
15/2/2009,15,2,2009,46,93.5,10.716,,0.030317966,0
16/2/2009,16,2,2009,47,96.2,11.4665,,0.013765361,0
17/2/2009,17,2,2009,48,87.2,10.9475,,0.095838614,0
18/2/2009,18,2,2009,49,89.5,12.251,,0.116941686,0
19/2/2009,19,2,2009,50,90.4,13.3995,,0.091027031,0
20/2/2009,20,2,2009,51,85.85,12.1215,,0.131031355,0
21/2/2009,21,2,2009,52,90.1,12.323,,0.083513317,0
22/2/2009,22,2,2009,53,90.4,13.767,,0.104958085,0
23/2/2009,23,2,2009,54,91.35,12.696,,0.060325059,0
24/2/2009,24,2,2009,55,92.7,12.0765,,0.065820346,0
25/2/2009,25,2,2009,56,97.45,11.9555,,0.008416327,0
26/2/2009,26,2,2009,57,97.4,11.0755,,0.006777322,0
27/2/2009,27,2,2009,58,98.25,11.5445,,0.002120045,0
28/2/2009,28,2,2009,59,95.9,12.276,,0.015811173,0
1/3/2009,1,3,2009,60,92.85,12.8625,,0.052253293,0
2/3/2009,2,3,2009,61,80.8,13.2485,,0.165214663,0
3/3/2009,3,3,2009,62,83.1,12.36,,0.146909336,0
4/3/2009,4,3,2009,63,81.1,14.8105,,0.232094314,0
5/3/2009,5,3,2009,64,85.5,13.132,,0.113155736,0
6/3/2009,6,3,2009,65,84.3,14.326,,0.213097099,0
7/3/2009,7,3,2009,66,79.25,14.931,,0.231485662,0
8/3/2009,8,3,2009,67,76.85,13.7165,,0.215797011,0
9/3/2009,9,3,2009,68,80.5,13.8555,,0.310050139,0
10/3/2009,10,3,2009,69,84.8,12.8365,,0.125943397,0
11/3/2009,11,3,2009,70,94.45,12.1595,,0.026714911,0
12/3/2009,12,3,2009,71,97.3,11.6785,,0.009022359,0
13/3/2009,13,3,2009,72,85.2,12.545,,0.088455664,0
14/3/2009,14,3,2009,73,83.2,12.202,,0.124477971,0
15/3/2009,15,3,2009,74,80.7,13.584,,0.24241844,0
16/3/2009,16,3,2009,75,87.25,11.752,,0.142727103,0
17/3/2009,17,3,2009,76,87.25,13.468,,0.133825103,0
18/3/2009,18,3,2009,77,83.95,11.745,,0.110798749,0
19/3/2009,19,3,2009,78,88.1,12.475,,0.09898889,0
20/3/2009,20,3,2009,79,87.3,12.7835,,0.105546278,0
21/3/2009,21,3,2009,80,91.35,13.9915,,0.045273336,0
22/3/2009,22,3,2009,81,90.35,13.516,,0.045404727,0
23/3/2009,23,3,2009,82,91.2,13.8555,,0.04645346,0
24/3/2009,24,3,2009,83,84.15,13.024,,0.091178441,0
25/3/2009,25,3,2009,84,89.3,12.359,,0.055507426,0
26/3/2009,26,3,2009,85,88.95,13.3345,,0.045645879,0
27/3/2009,27,3,2009,86,91,13.0675,,0.044315911,0
28/3/2009,28,3,2009,87,92.8,13.113,,0.054165025,0
29/3/2009,29,3,2009,88,93.5,12.8755,,0.035416919,0
30/3/2009,30,3,2009,89,92.9,13.5835,,0.050694275,0
31/3/2009,31,3,2009,90,87.35,14.656,,0.092674622,0
1/4/2009,1,4,2009,91,84.45,13.811,,0.186625993,0
2/4/2009,2,4,2009,92,89.35,12.639,,0.063436187,0
3/4/2009,3,4,2009,93,94,12.0185,,0.021301337,0
4/4/2009,4,4,2009,94,90.45,13.6645,,0.104785506,0
5/4/2009,5,4,2009,95,80.1,12.7095,,0.209510572,0
6/4/2009,6,4,2009,96,85.35,13.86,,0.192087058,0
7/4/2009,7,4,2009,97,88.55,12.5115,,0.0837978,0
8/4/2009,8,4,2009,98,89.45,11.5715,,0.073936547,0
9/4/2009,9,4,2009,99,89.75,11.57,,0.070259117,0
10/4/2009,10,4,2009,100,96.6,11.1385,,0.009471734,0
11/4/2009,11,4,2009,101,91.65,12.121,,0.06204843,0
12/4/2009,12,4,2009,102,89.85,12.5655,,0.078591727,0
13/4/2009,13,4,2009,103,95.5,12.0485,,0.019219117,0
14/4/2009,14,4,2009,104,94.05,12.1055,,0.030073994,0
15/4/2009,15,4,2009,105,89.75,11.083,,0.086303068,0
16/4/2009,16,4,2009,106,81.25,12.294,,0.117360168,0
17/4/2009,17,4,2009,107,85.75,13.558,,0.161603286,0
18/4/2009,18,4,2009,108,83.1,12.8745,,0.171130002,0
19/4/2009,19,4,2009,109,83.3,13.54,,0.188278418,0
20/4/2009,20,4,2009,110,83.15,13.379,,0.115484448,0
21/4/2009,21,4,2009,111,86.8,12.016,,0.09716878,0
22/4/2009,22,4,2009,112,92.2,12.179,,0.02806064,0
23/4/2009,23,4,2009,113,90.65,13.5055,,0.069441381,0
24/4/2009,24,4,2009,114,87.35,12.397,,0.088440788,0
25/4/2009,25,4,2009,115,88.3,13.515,,0.064258947,0
26/4/2009,26,4,2009,116,91.55,10.9045,,0.041398837,0
27/4/2009,27,4,2009,117,90.3,10.3985,,0.031324286,0
28/4/2009,28,4,2009,118,90.4,10.8925,,0.066778187,0
29/4/2009,29,4,2009,119,95.75,11.3475,,0.019332632,0
30/4/2009,30,4,2009,120,94.35,11.81,,0.020322376,0
1/5/2009,1,5,2009,121,84.45,12.1055,,0.11556258,0
2/5/2009,2,5,2009,122,90.85,11.9095,,0.072906023,0
3/5/2009,3,5,2009,123,90.25,11.7475,,0.082053768,0
4/5/2009,4,5,2009,124,91.5,11.235,,0.067269498,0
5/5/2009,5,5,2009,125,92.55,11.7155,,0.040414561,0
6/5/2009,6,5,2009,126,93.65,11.5,,0.036589004,0
7/5/2009,7,5,2009,127,83.1,11.4835,,0.087301234,0
8/5/2009,8,5,2009,128,85.05,12.9165,,0.136454809,0
9/5/2009,9,5,2009,129,92.3,12.48,,0.039198265,0
10/5/2009,10,5,2009,130,84.05,13.306,,0.132867236,0
11/5/2009,11,5,2009,131,79.5,15.2295,,0.287939065,0
12/5/2009,12,5,2009,132,76.35,12.9975,,0.281932286,0
13/5/2009,13,5,2009,133,76.15,15.574,,0.388775913,0
14/5/2009,14,5,2009,134,81.05,13.573,,0.2205109,0
15/5/2009,15,5,2009,135,86.9,12.174,,0.084071065,0
16/5/2009,16,5,2009,136,91.9,11.8975,,0.038528965,0
17/5/2009,17,5,2009,137,82.3,13.4965,,0.207315268,0
18/5/2009,18,5,2009,138,89,12.6705,,0.101583838,0
19/5/2009,19,5,2009,139,86.85,12.2185,,0.092338284,0
20/5/2009,20,5,2009,140,94.1,11.311,,0.025764784,0
21/5/2009,21,5,2009,141,88.6,13.503,,0.091987069,0
22/5/2009,22,5,2009,142,91.55,12.87,,0.044539623,0
23/5/2009,23,5,2009,143,81.75,11.485,,0.158041541,0
24/5/2009,24,5,2009,144,81.75,13.7135,,0.206276204,0
25/5/2009,25,5,2009,145,86.65,12.897,,0.1023,0
26/5/2009,26,5,2009,146,87,14.9035,,0.133525282,0
27/5/2009,27,5,2009,147,80.4,14.303,,0.130190651,0
28/5/2009,28,5,2009,148,93.5,12.5275,,0.019404905,0
29/5/2009,29,5,2009,149,95.55,11.1275,,0.010743671,0
30/5/2009,30,5,2009,150,93.5,11.6275,,0.021840042,0
31/5/2009,31,5,2009,151,89.7,12.2455,,0.055881854,0
1/6/2009,1,6,2009,152,92.4,10.4415,,0.04418745,0
2/6/2009,2,6,2009,153,94.15,8.68,,0.021887622,0
3/6/2009,3,6,2009,154,85.4,8.5605,,0.054602632,0
4/6/2009,4,6,2009,155,72.15,12.19,,0.352940038,0
