"","plot_code","tree_tag","dbh","height_m","density","year","month","day","plot"
"147","TAM-05","154",14.6,15.4,0.825,2005,1,16,"TAM-05"
"148","TAM-05","155",13.4,16.4,0.387666667,2005,1,16,"TAM-05"
"149","TAM-05","156",31.5,17,0.727,2005,1,16,"TAM-05"
"150","TAM-05","156.1",10.1,12.3,0.51772,2005,1,16,"TAM-05"
"151","TAM-05","156.2",NA,NA,0.444604162,2005,1,16,"TAM-05"
"152","TAM-05","157",12.6,12.2,0.42,2005,1,16,"TAM-05"
"153","TAM-05","157.1",11.5,12.4,0.629,2005,1,16,"TAM-05"
"154","TAM-05","160",24,15.2,0.8435,2005,1,16,"TAM-05"
"155","TAM-05","162",12.3,14.1,0.727,2005,1,16,"TAM-05"
"156","TAM-05","162.1",14.7,13.9,0.466625,2005,1,16,"TAM-05"
"157","TAM-05","162.2",10.2,11.9,0.633333333,2005,1,16,"TAM-05"
"158","TAM-05","162.3",14.1,13.4,0.633333333,2005,1,16,"TAM-05"
"159","TAM-05","163",10.3,8.4,0.6405,2005,1,16,"TAM-05"
"160","TAM-05","163.1",10,12.9,0.53,2005,1,16,"TAM-05"
"161","TAM-05","164",17,12.1,0.717333333,2005,1,16,"TAM-05"
"162","TAM-05","165",25.9,15.9,0.436,2005,1,16,"TAM-05"
"163","TAM-05","168",12.7,9.7,0.75,2005,1,16,"TAM-05"
"164","TAM-05","169",65.4,36.5,0.69,2005,1,16,"TAM-05"
"165","TAM-05","170",21.8,15.3,0.727,2005,1,16,"TAM-05"
"166","TAM-05","172",10,7.6,0.6405,2005,1,16,"TAM-05"
"167","TAM-05","172.2",9.8,10,0.629888889,2005,1,16,"TAM-05"
"168","TAM-05","172.3",10.3,11.2,0.444604162,2005,1,16,"TAM-05"
"169","TAM-05","173",17.1,12.5,0.37,2005,1,16,"TAM-05"
"170","TAM-05","173.1",13.7,12.6,0.436,2005,1,16,"TAM-05"
"171","TAM-05","174",31.2,20.5,0.54,2005,1,16,"TAM-05"
"172","TAM-05","175",11,6,0.622769231,2005,1,16,"TAM-05"
"173","TAM-05","176",57.7,27.3,0.585428571,2005,1,16,"TAM-05"
"174","TAM-05","177",15.3,12.7,0.56,2005,1,16,"TAM-05"
"175","TAM-05","178",22,13,0.6,2005,1,16,"TAM-05"
"176","TAM-05","179",13.4,6.2,0.725,2005,1,16,"TAM-05"
"177","TAM-05","180",15.4,10,0.8164,2005,1,16,"TAM-05"
"178","TAM-05","180.1",12.7,14.5,0.436,2005,1,16,"TAM-05"
"179","TAM-05","181",12.9,12,0.63,2005,1,16,"TAM-05"
"180","TAM-05","182",33.9,21.2,0.629,2005,1,16,"TAM-05"
"181","TAM-05","182.1",10.2,9.8,0.63626178,2005,1,16,"TAM-05"
"182","TAM-05","183",21.8,11,0.436,2005,1,16,"TAM-05"
"183","TAM-05","183.1",NA,12.3,0.56,2005,1,16,"TAM-05"
"184","TAM-05","184",22.2,14.8,0.571,2005,1,16,"TAM-05"
"185","TAM-05","184.1",17,6.4,0.38625,2005,1,16,"TAM-05"
"186","TAM-05","184.2",NA,8.2,NA,2005,1,16,"TAM-05"
"187","TAM-05","186",18.3,15.1,0.589066667,2005,1,16,"TAM-05"
"188","TAM-05","188",17.7,14.1,0.59,2005,1,16,"TAM-05"
"189","TAM-05","188.1",13,9.6,0.387666667,2005,1,16,"TAM-05"
"190","TAM-05","189",12,3.8,0.8164,2005,1,16,"TAM-05"
"191","TAM-05","191",18.1,13.4,0.727,2005,1,16,"TAM-05"
"192","TAM-05","191.1",10.3,16.2,0.353578132,2005,1,16,"TAM-05"
"193","TAM-05","192",23.4,21.8,0.52239801,2005,1,16,"TAM-05"
"194","TAM-05","193",13,20.3,0.69625,2005,1,16,"TAM-05"
"195","TAM-05","194",12,16.1,0.558533955,2005,1,16,"TAM-05"
"196","TAM-05","195",20.8,20,0.808782609,2005,1,16,"TAM-05"
"197","TAM-05","196",11,7.5,0.56,2005,1,16,"TAM-05"
"198","TAM-05","197",NA,NA,0.570966942,2005,1,16,"TAM-05"
"199","TAM-05","198",13.3,10.3,0.75,2005,1,16,"TAM-05"
"200","TAM-05","199",86,18.1,0.5635,2005,1,16,"TAM-05"
"201","TAM-05","201",13.8,9,0.56,2005,1,16,"TAM-05"
"202","TAM-05","202",30,17.4,0.625,2005,1,16,"TAM-05"
"203","TAM-05","203",34.3,14.6,0.6556,2005,1,16,"TAM-05"
"204","TAM-05","204",12.7,7.9,0.717333333,2005,1,16,"TAM-05"
"205","TAM-05","205",20.3,12,0.633333333,2005,1,16,"TAM-05"
"206","TAM-05","206",13,19.9,0.52261165,2005,1,16,"TAM-05"
"207","TAM-05","207",12.4,9.7,0.8705,2005,1,16,"TAM-05"
"208","TAM-05","208",28.7,17.3,0.629,2005,1,16,"TAM-05"
"209","TAM-05","209",19.7,7.5,0.625,2005,1,16,"TAM-05"
"210","TAM-05","210",82,28,0.350666667,2005,1,16,"TAM-05"
"211","TAM-05","211",13.4,5.9,0.56,2005,1,16,"TAM-05"
"212","TAM-05","212",32,23.7,0.678144059,2005,1,16,"TAM-05"
"213","TAM-05","213",NA,NA,0.579769231,2005,1,16,"TAM-05"
"214","TAM-05","214",11.2,10.6,0.717333333,2005,1,16,"TAM-05"
"215","TAM-05","215",19.1,17,0.436,2005,1,16,"TAM-05"
"216","TAM-05","216.1",10.5,15.3,0.615,2005,1,16,"TAM-05"
"217","TAM-05","217",25.4,19.2,0.571,2005,1,16,"TAM-05"
"218","TAM-05","218",20.1,17.8,0.49,2005,1,16,"TAM-05"
"219","TAM-05","219",13.5,10.6,0.75,2005,1,16,"TAM-05"
"220","TAM-05","220",14.9,11.9,0.825,2005,1,16,"TAM-05"
"221","TAM-05","222",18,12.4,0.625,2005,1,16,"TAM-05"
"222","TAM-05","223",23.2,20,0.52261165,2005,1,16,"TAM-05"
"223","TAM-05","224",18.4,18.1,0.629,2005,1,16,"TAM-05"
"224","TAM-05","226",12.9,13.3,0.754235294,2005,1,16,"TAM-05"
"225","TAM-05","227",35.3,15.2,0.629,2005,1,16,"TAM-05"
"226","TAM-05","228",18.8,14.4,0.62,2005,1,16,"TAM-05"
"227","TAM-05","229",21.8,11.6,0.75,2005,1,16,"TAM-05"
"228","TAM-05","230",18.4,13.1,0.62,2005,1,16,"TAM-05"
"229","TAM-05","231",11.4,13.3,0.69625,2005,1,16,"TAM-05"
"230","TAM-05","232",22.8,20.3,0.77675,2005,1,16,"TAM-05"
"231","TAM-05","232.1",10.3,9.1,0.548492754,2005,1,16,"TAM-05"
"232","TAM-05","232.2",11.4,12.3,0.614666667,2005,1,16,"TAM-05"
"233","TAM-05","233",35.3,27.2,0.38,2005,1,16,"TAM-05"
"234","TAM-05","235",24.6,17.4,0.436,2005,1,16,"TAM-05"
"235","TAM-05","237",22.7,12.7,0.717333333,2005,1,16,"TAM-05"
"236","TAM-05","238",16.2,19.9,0.42656962,2005,1,16,"TAM-05"
"237","TAM-05","239",30.1,NA,0.436,2005,1,16,"TAM-05"
"238","TAM-05","240",13.1,15.2,0.615,2005,1,16,"TAM-05"
"239","TAM-05","241",11.5,11.3,0.782736842,2005,1,16,"TAM-05"
"240","TAM-05","242",16.9,13.7,0.614666667,2005,1,16,"TAM-05"
"241","TAM-05","243",13.4,11,0.5635,2005,1,16,"TAM-05"
"242","TAM-05","244",18.4,15.6,0.825,2005,1,16,"TAM-05"
"243","TAM-05","245",13.4,13.6,0.8164,2005,1,16,"TAM-05"
"244","TAM-05","247",13.7,22.8,0.637,2005,1,16,"TAM-05"
"245","TAM-05","248",16.8,17,0.436,2005,1,16,"TAM-05"
"246","TAM-05","249",29.3,20,0.727,2005,1,16,"TAM-05"
"247","TAM-05","250",28.6,17.4,0.852083333,2005,1,16,"TAM-05"
"248","TAM-05","250.1",12.4,12.1,0.42,2005,1,16,"TAM-05"
"249","TAM-05","252",17.8,12.4,0.575268293,2005,1,16,"TAM-05"
"250","TAM-05","252.1",11.5,9.7,0.56,2005,1,16,"TAM-05"
"251","TAM-05","252.2",11.5,7.1,0.63,2005,1,16,"TAM-05"
"252","TAM-05","253",13.8,12.2,0.625,2005,1,16,"TAM-05"
"253","TAM-05","255",19.8,23.9,0.622122807,2005,1,16,"TAM-05"
"254","TAM-05","256",12.9,11,0.615,2005,1,16,"TAM-05"
"255","TAM-05","258",26.9,15.9,0.657272727,2005,1,16,"TAM-05"
"256","TAM-05","259",31.3,20.1,0.598571429,2005,1,16,"TAM-05"
"257","TAM-05","261",10.4,7.2,0.52261165,2005,1,16,"TAM-05"
"258","TAM-05","262",16.5,11.8,0.511153846,2005,1,16,"TAM-05"
"259","TAM-05","263",20.2,11.7,0.625,2005,1,16,"TAM-05"
"260","TAM-05","263.1",10.5,10.4,0.836190476,2005,1,16,"TAM-05"
"261","TAM-05","263.2",9.3,9.8,0.63697784,2005,1,16,"TAM-05"
"262","TAM-05","264",35.1,19.3,0.436,2005,1,16,"TAM-05"
"263","TAM-05","266",12.8,13.7,0.852083333,2005,1,16,"TAM-05"
"264","TAM-05","268",10.7,5.9,0.49,2005,1,16,"TAM-05"
"265","TAM-05","269",49.7,28.3,0.38,2005,1,16,"TAM-05"
"266","TAM-05","270",19.6,15.5,0.811142857,2005,1,16,"TAM-05"
"267","TAM-05","271",13,12.5,0.8705,2005,1,16,"TAM-05"
"268","TAM-05","272",13.6,15.8,0.8705,2005,1,16,"TAM-05"
"269","TAM-05","273",10.4,8.1,0.618444444,2005,1,16,"TAM-05"
"270","TAM-05","274",18.6,14.4,0.633333333,2005,1,16,"TAM-05"
"271","TAM-05","275",39.4,28,0.657272727,2005,1,16,"TAM-05"
"272","TAM-05","276",41.1,24.3,0.52261165,2005,1,16,"TAM-05"
"273","TAM-05","277",10.2,6.8,0.571,2005,1,16,"TAM-05"
"274","TAM-05","278",12.7,19.2,0.8164,2005,1,16,"TAM-05"
"275","TAM-05","279",21,15.7,0.571,2005,1,16,"TAM-05"
"276","TAM-05","279.1",10.9,12.3,0.436,2005,1,16,"TAM-05"
"277","TAM-05","280",20.1,13.2,0.75,2005,1,16,"TAM-05"
"278","TAM-05","281",22.7,17.9,0.657272727,2005,1,16,"TAM-05"
"279","TAM-05","282",65.3,27.3,0.698916667,2005,1,16,"TAM-05"
"280","TAM-05","283",19.1,14.1,0.625,2005,1,16,"TAM-05"
"281","TAM-05","284",24.8,16.4,0.38,2005,1,16,"TAM-05"
"282","TAM-05","285",51.7,22.4,0.736666667,2005,1,16,"TAM-05"
"283","TAM-05","286",NA,NA,0.713,2005,1,16,"TAM-05"
"284","TAM-05","287",11.6,9.9,0.57,2005,1,16,"TAM-05"
"285","TAM-05","287.1",13.6,13.8,0.436,2005,1,16,"TAM-05"
"286","TAM-05","288",11.3,NA,0.56,2005,1,16,"TAM-05"
"287","TAM-05","289",13.6,4.8,0.691083333,2005,1,16,"TAM-05"
"288","TAM-05","290",62.7,13.4,0.350666667,2005,1,16,"TAM-05"
"289","TAM-05","290.1",NA,NA,0.6815,2005,1,16,"TAM-05"
"290","TAM-05","291",12.4,22.6,0.637,2005,1,16,"TAM-05"
"291","TAM-05","292",22.5,9.7,0.436,2005,1,16,"TAM-05"
"292","TAM-05","293",51,16,0.3604,2005,1,16,"TAM-05"
"293","TAM-05","294",23.6,25.7,0.629,2005,1,16,"TAM-05"
"294","TAM-05","295",25.2,22.2,0.629,2005,1,16,"TAM-05"
"295","TAM-05","296",13,23.9,0.629,2005,1,16,"TAM-05"
"296","TAM-05","297",41.2,14.6,0.622122807,2005,1,16,"TAM-05"
"297","TAM-05","297.1",10.2,7.7,0.510488636,2005,1,16,"TAM-05"
"298","TAM-05","298",26.8,20.7,0.659,2005,1,16,"TAM-05"
"299","TAM-05","298.1",13.9,12.2,0.466625,2005,1,16,"TAM-05"
"300","TAM-05","299",20.9,17.9,0.629888889,2005,1,16,"TAM-05"
"301","TAM-05","300",42.6,29.3,0.629,2005,1,16,"TAM-05"
"302","TAM-05","300.1",10.7,7.1,0.633333333,2005,1,16,"TAM-05"
"303","TAM-05","302",14.1,9.6,0.727,2005,1,16,"TAM-05"
"304","TAM-05","304",16.4,20.5,0.647875,2005,1,16,"TAM-05"
"305","TAM-05","306",51.9,24.6,0.589066667,2005,1,16,"TAM-05"
"306","TAM-05","307",51.2,15.4,0.52261165,2005,1,16,"TAM-05"
"307","TAM-05","308",20.7,22.2,0.825,2005,1,16,"TAM-05"
"308","TAM-05","308.1",10.5,14.1,0.436,2005,1,16,"TAM-05"
"309","TAM-05","309",15.4,14,0.66025,2005,1,16,"TAM-05"
"310","TAM-05","310",23.8,22,0.510488636,2005,1,16,"TAM-05"
"311","TAM-05","311",13.5,18.3,0.852083333,2005,1,16,"TAM-05"
"312","TAM-05","312",30.3,16.6,0.618444444,2005,1,16,"TAM-05"
"313","TAM-05","313",15.7,20.2,0.633333333,2005,1,16,"TAM-05"
"314","TAM-05","314",11.4,16.3,0.56,2005,1,16,"TAM-05"
"315","TAM-05","315",25.4,9,0.66025,2005,1,16,"TAM-05"
"316","TAM-05","315.1",10.1,18.2,0.633264495,2005,1,16,"TAM-05"
"317","TAM-05","316",13.6,8.7,0.436,2005,1,16,"TAM-05"
"318","TAM-05","318",10.4,5.2,0.6,2005,1,16,"TAM-05"
"319","TAM-05","319",55.8,14.6,0.3,2005,1,16,"TAM-05"
"320","TAM-05","321",16.1,12.7,0.895,2005,1,16,"TAM-05"
"321","TAM-05","322",20.7,18.1,0.615,2005,1,16,"TAM-05"
"322","TAM-05","322.1",13,10.2,0.615,2005,1,16,"TAM-05"
"323","TAM-05","323",22.4,14.6,0.54325,2005,1,16,"TAM-05"
"324","TAM-05","324",12,2.7,0.88,2005,1,16,"TAM-05"
"325","TAM-05","326",21.7,10.9,0.6,2005,1,16,"TAM-05"
"326","TAM-05","327",15.5,13.7,0.436,2005,1,16,"TAM-05"
"327","TAM-05","328",33.2,18.6,0.629,2005,1,16,"TAM-05"
"328","TAM-05","329",23,7.4,0.952428571,2005,1,16,"TAM-05"
"329","TAM-05","330",22.6,11.2,0.436,2005,1,16,"TAM-05"
"330","TAM-05","331",36.2,14.6,0.5635,2005,1,16,"TAM-05"
"331","TAM-05","332",27,19.9,0.436,2005,1,16,"TAM-05"
"332","TAM-05","333",10.5,12,0.42,2005,1,16,"TAM-05"
"333","TAM-05","334",16.2,13.7,0.571,2005,1,16,"TAM-05"
"334","TAM-05","335",15.7,20.9,0.387666667,2005,1,16,"TAM-05"
"335","TAM-05","336",25.3,11.1,0.6815,2005,1,16,"TAM-05"
"336","TAM-05","336.1",10.7,14.6,0.37,2005,1,16,"TAM-05"
"337","TAM-05","337",97.9,33.8,0.5038,2005,1,16,"TAM-05"
"338","TAM-05","338",34.6,18,0.42,2005,1,16,"TAM-05"
"339","TAM-05","339",23.7,17.2,0.629,2005,1,16,"TAM-05"
"340","TAM-05","340",12.8,NA,0.633333333,2005,1,16,"TAM-05"
"341","TAM-05","341",12.2,16.2,0.38,2005,1,16,"TAM-05"
"342","TAM-05","341.1",11.1,15.7,0.678144059,2005,1,16,"TAM-05"
"343","TAM-05","342",27,24.5,0.37,2005,1,16,"TAM-05"
"344","TAM-05","343",19.1,15.8,0.52261165,2005,1,16,"TAM-05"
"345","TAM-05","345",10.6,4.5,0.597423077,2005,1,16,"TAM-05"
"346","TAM-05","346",16.6,16.3,0.645,2005,1,16,"TAM-05"
"347","TAM-05","347",25.6,16,0.66025,2005,1,16,"TAM-05"
"348","TAM-05","348",17.6,10.9,0.825,2005,1,16,"TAM-05"
"349","TAM-05","349",19.2,11.5,0.571,2005,1,16,"TAM-05"
"350","TAM-05","350",13.7,11,0.825,2005,1,16,"TAM-05"
"351","TAM-05","351",36,28.9,0.942333333,2005,1,16,"TAM-05"
"352","TAM-05","352",31.1,25.8,0.8,2005,1,16,"TAM-05"
"353","TAM-05","353",12.6,8,0.633333333,2005,1,16,"TAM-05"
"354","TAM-05","354",9.5,12.3,0.713,2005,1,16,"TAM-05"
"355","TAM-05","355",11.9,12,0.8164,2005,1,16,"TAM-05"
"356","TAM-05","356",13,11.9,0.562571429,2005,1,16,"TAM-05"
"357","TAM-05","356.1",9.8,8.7,0.571,2005,1,16,"TAM-05"
"358","TAM-05","357",12.9,3.7,0.7115,2005,1,16,"TAM-05"
"359","TAM-05","358",30.9,20.2,0.436,2005,1,16,"TAM-05"
"360","TAM-05","358.1",13.7,13.6,0.387666667,2005,1,16,"TAM-05"
"361","TAM-05","359",10.5,13.6,0.727,2005,1,16,"TAM-05"
"362","TAM-05","360",78.5,32,0.638,2005,1,16,"TAM-05"
